영화를 다본건 아니지만 느끼는 부분이 많아서 생각을 정리해보려고 글을 쓰게 되었다.(실화를 바탕으로 만들어짐)
아주 짧고 굵게 줄거리 및 결론을 적어서 보면..
주인공 여성분이 올림픽금메달 3번 딴 경보선수이다.
임신이 안되어 시험관 아기를 갖기위해 노력을 하다가 빚이 많아졌다.
아이 방을 꾸며두었지만 헛헛한 마음에 쿠폰을 모아서 산 물건을 가득 채우기 시작했다.
쿠폰으로 사업화를 생각하고 불법적인 방법으로 쿠폰을 모아서 인터넷에 되팔고 그걸로 수익을 창출하다가 걸린 케이스이다.
여기서 느낀 생각은
현실은 드라마보다 더 드라마틱해!라는 말이 머리를 스쳐지나갔다.
그리고 사업으로 성공하려는 사람들은 달라도 다르다고 느꼈다. 물론 범죄이지만..ㅋ
1. 주인공이 제품 무료 쿠폰을 회사에 항의하고 받음. 근데 미국회사는 보통 블랙컨슈머(악의적인 소비자)에게 그냥 이거나 먹고 떨어져 식으로 제품1개 무료쿠폰을 발행함.
2. 미국은 중복 쿠폰이 되는 국가임. 1+1쿠폰을 계속 쓸 수 있음. 누적해서
3. 쿠폰도 종이로 출력하는데 출력회사가 멕시코 치와와주에 있음(여기가 세계적으로 살인율이 가장 높은 도시임)
4. 그런건 생각도 못했는지 당장 멕시코로 날아감.(미칀 실행력 SS++++)
5. 그리고 담배피지 말라는 구간에서 담배피는 직원을 목격함. 내부자로 영입(사람보는 안목SSS+++++)
꺠알같이 미행하다가 총맞을뻔함..ㅋ(실제로 내가 멕시코 근무할때 치와와주로 출장갈일 있으면 상대 회사에서 방탄차량을 보내줌. 그럼 그거 타고가서 공장에서 A/S하고 그럼)
6. 암튼 회사마다 불량이 나오는데 불량으로 쇄절해야할 종이 쿠폰을 미국으로 받음.
7. 바로 인터넷 쇼핑 홈페이지 만들고 3류 유트버 친구와 비지니스 시작
8. 그러다 갑자기 많은 돈이 계좌에 들어와 계좌 정지
9. 마침 그 친구 유트버가 해커한테 계좌털린적있어서 신용이 바닥이었는데 그 해커를 만나러감(어제에 적은 오늘의 친구, 인재섭렵폭 미침)
10. 10% 수수료 주고 해커와 일 시작.
여기까지가 내가 사업적으로 참 대단하다고 느꼈던 부분인 것 같음.
실행력 + 기존 비지니스의 헛점 발견 + 직접 실행 + 로비등
이게 불법이긴 하지만 대부분 사업이 이런 것 같음.
내가 일하는 곳도 대규모 화학회사에서 물건을 빼다 파는데 웃기는건 그 회사 매출이 지금 우리가 받아오는 물건은 정말 극소량에 불과함.
근데 이게 시장에서 꽤 두손가락 안에 드는 제품임...ㅋ
암튼 이것저것 머리가 좀 정리되는 영화였음.
아참 저 여성은 실제 2년 복역했다는데 원래 미국에선 10만달러당 1년 40년형을 선고 받았는데 P&G? 한회사에만 1084억 정도 손해를 끼쳤는데...ㅋㅋ.. 그냥 회사에선 손실로 처리해버린다고 하는데서
아.. 회사들도 이미 엄청나게 남는 장사였고 이게 크게 밝혀질 수록 자신들에게 손해라고 판단되서 그냥 똥밟았다고 생각하고 넘기는 구나 느낌. (1084억이 똥이면...ㅋ)
결국 비지니스도 큰 회사와 연결된 거기에 녹을 뗘먹는게 제일이구나 느낌..(합법적이어야함. 불법강요 ㄴㄴ)
그리고 결국 세상은 돈있는 사람의 편이니.. 너무 정의롭지 못하다고 실망하기 보단 아 이런 사례도 있구나 가볍게 보면 좋을 것 같음.
6조 내고 미국과 합의 보는 권도형처럼, 세상은 생각보다 권선징악이 아닌 회색의 영역을 어떻게 잘 활용하냐 게임 같음.
암튼 여러모로 생각할 것도 많고 정리되는 실화바탕의 재미있는 영화였음
잘팔리면 NFT, 
안팔리면 JPG 
 
임금님귀는 당나귀 귀~ 
 
같은 대나무숲 블로그 
 
연쇄맛집방문러(맛집은 콕집어서 계속 방문) 
 
딸에게 보내는 편지
프로필
^
달력보기
2024년 08월
8 post
2024년 07월
24 post
2024년 06월
22 post
2024년 05월
14 post
2024년 04월
18 post
2024년 03월
16 post
2024년 02월
18 post
2024년 01월
18 post
2023년 12월
4 post
2023년 11월
31 post
2023년 09월
1 post
2023년 08월
1 post
2023년 07월
8 post
2023년 06월
29 post
2023년 05월
5 post
2023년 04월
49 post
2023년 03월
17 post
2023년 02월
9 post
2023년 01월
6 post
2022년 12월
4 post
2022년 11월
6 post
2022년 10월
6 post
2022년 09월
78 post
2022년 08월
53 post
2022년 07월
29 post
2022년 06월
10 post
2022년 05월
18 post
2022년 04월
30 post
2022년 03월
55 post
2022년 02월
22 post
2022년 01월
20 post
2021년 12월
42 post
2021년 11월
128 post
2021년 10월
21 post
2020년 06월
2 post
2020년 05월
1 post
2020년 03월
1 post
2019년 12월
1 post
2019년 04월
1 post
2014년 08월
1 post
2014년 02월
1 post
2013년 11월
1 post
2013년 05월
1 post
2013년 03월
1 post
2012년 09월
2 post
2012년 06월
2 post
2012년 05월
1 post
2010년 09월
1 post
2010년 08월
2 post
2010년 06월
1 post
2009년 11월
1 post
2009년 10월
3 post
2009년 07월
1 post
2009년 06월
2 post
2009년 05월
3 post
2009년 04월
2 post
2009년 03월
2 post
2009년 02월
2 post
2009년 01월
1 post
2008년 12월
2 post
2008년 11월
6 post
2008년 10월
3 post
2008년 09월
14 post
2008년 08월
2 post
2008년 07월
6 post
2008년 06월
3 post
2008년 05월
2 post
2008년 03월
1 post
2008년 02월
5 post
2007년 12월
1 post
2007년 11월
1 post
2007년 10월
8 post
2007년 07월
1 post
2007년 06월
1 post
2007년 05월
3 post
2007년 04월
2 post
2007년 03월
9 post
2007년 02월
9 post
2007년 01월
1 post
2006년 11월
1 post
2006년 05월
2 post
영화 스틸컷 및 예고편
안녕하세요. 집하남입니다. 오늘 소개할 영화는 2022년 개봉한 해외 범죄 코미디 실화 영화로 가볍게 즐길 수 있는 킬링타임용 영화 쿠폰의 여왕입니다.
오늘은 영화 쿠폰의 여왕 출연진 평점 실화 정보 리뷰를 준비했습니다.
기본 정보
개봉 : 2022.04.27
등급 : 15세 관람가
장르 : 범죄 코미디
국가 : 미국
러닝타임 : 110분
평점 : 7.10
OTT 채널
왓챠
감독 : 아론 고뎃
기타 펄라필리
출연진 배우
크리스틴 벨
커비 하월 바티스트
폴 워터 하우저
비비 렉사
빈스 본
메인 예고편 영상
영화 쿠폰의 여왕 정보
영화 쿠폰의 여왕의 북미 2021년도 개봉했으며 국내 2022년 개봉한 미국 영화로 2012년 벌어진 실화를 바탕으로 제작한 실화 영화입니다.
쿠폰에 살아가는 주인공이 쿠폰으로 창조 경제를 펼치는 획기적인 아이디어를 통해 자신의 절친한 친구와 함께 대박을 터트리다 덜미가 잡혀버린 이야기를 그린 해외 범죄 코미디 영화입니다.
영화는 누군가는 전혀 신경쓰지 않는 쿠폰으로 대박을 터트리고 그 과정을 수사하는 사람들 역시 마트 손실 방지 책임자가 FBI 신고했으나 신경쓰지 않고 말단으로 넘겨진 자료가 신입 FBI에 의해 우체국 검열 직원과 연결을 하면서 해결해 나가는 과정을 재미있게 풀어낸 영화입니다.
쿠폰의 여왕 출연진
코니 카민스키(크리스틴 벨) : 과거 경보에서 올림픽에 출전하여 금메달을 세 번이나 땄으나 비인기 종목이라 소리 소문 없이 은퇴한 인물.
아이를 갖고 싶은 마음이 강해 인공 수정을 했으나 번번이 실패하게 되고 그 상실감으로 신문 잡지에 딸려오는 쿠폰으로 삶을 살아가다 위조 쿠폰을 통해 엄청난 돈을 벌게 되는 인물.
조애나 조조 존슨(커비 하월 바티스트) : 조조라 불리는 코니와 가장 가까운 이웃이자 유튜버 꿈나무이자 화장품 판매원.
하지만 과거 템피 티나에게 신분 도용으로 신용 불량자가 되면서 현금만 받아야 해서 고객들이 탈세로 오인하여 가난한 삶을 살다가 코니의 제안을 수락 후 함께 일을 진행하게 된다.
템피 티나(비비 렉사) : 천재 해커이자 과거 조조의 신분을 도용하여 조조를 신불자로 만들어버린 원흉. 코니와 조조가 갑자기 번 돈으로 인해 의심받게 되자 조조가 도움을 요청하게 되면서 등장하게 된다.
켄 밀러(폴 월터 하우저) : 코니가 다니는 A&G 마트 손실 방지 책임자로 굉장히 앞뒤가 꽉 막히고 굉장히 꼼꼼한 성격을 가지고 있다.
코니의 쿠폰 위조를 처음으로 알아챈 사람이며 FBI에 신고하지만 관심 없는 FBI가 우체국 검열부로 넘기면서 불만을 갖다가 스케일에 놀라 우체국 검열부 사이먼 킬머와 함께 추적에 나가는 인물.
사이먼 킬머(빈스 본) : 우체국 검열부 직원으로 이번 사건에 대해 FBI에게 의뢰를 받고 출동한 인물이다. 강직한 성격을 가지고 있으며 조사에 참여해달라는 켄 밀러가 부담스럽긴 하나 서로 잘 맞아 함께 출동하며 사건을 조사하게 되는 인물.
쿠폰의 여왕 평점 정보
평점 7.10
관람평
실화 영화라 더 볼만하다.
소재가 기발하고 참신한 이야기
평론가
공감의 아이콘, 크리스틴 벨의 비상
많이 웃었다. 단, 따라 하지는 말고
집하남
가볍게 즐기는 해외 범죄 코미디 킬링타임용 영화 그 이상 이하도 아닌 듯.
OTT 보러가기
왓챠
왓챠 추천 영화
