상대가 누구인지 궁금했던 태석은 독방에서 풀려나는날 그가 있던 감옥안을 들여다 보게 되는데 그곳에는 아무것도 표시되어 있지 않았다.
태석의 경우 상대와 바둑을 둘때 분필로 온 사방에 바둑판을 그려서 두었는데 상대는 그저 눈을 감고 바둑을 두었고 프로바둑기사였던 태석을 제압했던 것.
1편의 마지막에 태석은 아마도 그때 독방에 있던 상대가 "귀수"라고 짐작해 그가 있다는 부산으로 향하게 되는데 2편에서는 그 "귀수"라는 인물에 대한 이야기가 펼쳐졌다.
영화 신의한수2 귀수편 정보 줄거리와 리뷰, 복수를 위한 바둑 한판.
신의한수2 귀수편 정보
OTT : 넷플릭스
장르 : 범죄, 액션
개봉 : 2019. 11. 7.
감독 : 리건
출연 : 권상우, 김희원, 김성균
등급 : 15세 관람가
러닝타임 : 106분
신의한수2 귀수편 줄거리
부모님 없이 자란 두 남매. 누나는 유명한 프로 바둑기사황덕용의 집을 다니며 청소를 해주고 돈을 벌고 동생은 누나를 도우며 생활하고 있었다.
그러던 어느날 황덕용이 동생에게 바둑을 가르쳐주겠다는 핑계로 누나에게 장래를 의논하자면서 자신의 옆자리에 앉히고 몹쓸짓을 하게되는데...
그 모습을 창문너머로 본 동생은 황덕용에게 바둑을 두자고 하지만, 바둑을 두다 바닥에 떨어진 누나의 단추를 보고는 더이상 대국을 할 수 없었고
황덕용은 그런 소년에게 억울하면 자신있을때 다시 오라며 비아냥 거리고, 결국 소년은 포기하고 방을 나서게 된다.
소년은 그날로 집을 떠나 서울로 와서 험한 삶을 살아간다. 누구하나 도와주는 사람 없는 소년.
결국 내기바둑을 두면서 생계를 이어나가게 되고,
그러다 내기바둑을 둬서 한 손을 잃은 허일도의 눈에 띄어 그를 따라 산속으로 들어가게 된다.
허일도의 훈련은 매우 힘들고 엄했다. 그는 소년의 머리를 박박 밀고 오로지 바둑하나만을 바라보게 했다. 소년 또한 바둑으로 지는일이 없어야 했기에 그의 말을 믿고 따르게 된다.
마지막 관문. 허일도는 소년에게 맹기를 두게 한다. 그를 빛도 안들어오는 방안에 가두고 자신은 밖에서 바둑을 어디에 둘지를 불러가며 두는것.
소년은 연일 실패하고 좌절했으며 절규하다 결국 마지막 날 해내고야 만다.
그렇게 소년이 어두운 방에서 탈출하게 되고 허일도는 문을 닫다가 벽 맞은편을 보게 되는데, 그곳에는 소년이 사진의 손가락의 피로 그린 바둑판이 있었다.
*뭐 하지만 돌은 그려져 있지 않았으니..
허일도는 소년을 데리고 전국을 돌며 내기바둑을 두기 시작한다. 그런데 그중에는 소년만한 자식이 있던 한 남자가 있었고, 그는 내기바둑으로 가진돈을 잃자 망한 공장에서 분신자살을 하고만다.
아버지를 부르며 다가가던 아들 또한 결국 그 불길에 휩싸여 심한 화상을 입고 말았다.
그러던 어느날 허일도가 찾아간 상대는 위험한 남자였다.
부산 잡초라는 이 남자는 허일도와의 대국에서 지자 이를 참지 못하고 자신의 수하를 시켜 허일도를 죽이고, 어린 귀수까지 본인의 손으로 직접 죽이려한다.
부산 잡초의 손을 아슬아슬하게 피한 소년은 다시 허일도와 함께 훈련을 하던 산속 암자로 돌아가 수년간 바둑에 몰두한다.
*바둑만 둔 것이 아니라 무림 고수도 함께 된 것 같다.
이제 모든 준비를 마친 그는 자신을 사지로 내몰았던 자들에게 복수를 시작한다.
하지만 복수를 하는것은 소년 혼자만이 아니었다. 그 옛날 아버지를 잃고 자신 또한 화상을 입은자 또한 자신만의 복수를 위해 소년을 쫓고 있었다.
과연 귀수라는 이름은 어떻게 얻게 되는것일까?
그는 복수에 성공할 수 있을까?
신의 한 수 2 귀수편
일단은 등급이 하나 내려오면서 잔인한 장면이 많이 생략된것을 알 수 있다.
거기다가 조금 경쾌한 느낌을 주려고 했는지 귀수가 혼자 다니기 외롭지 않도록 "똥선생"이라는 캐릭터를 붙여줬다.
사실 귀수가 복수하고자 하는 대상은 부산잡초와 황덕용 둘이었는데 왜이렇게 똥선생이랑 오만군데 바둑을 두고 다니는지에 대한 설명이 없어서 좀 이상하다는 생각이 들었는데 나름대로 이유를 붙이자면 장성무당과 부산잡초와 대국을 하기 위해서 판돈이 필요했던 것 같다고 설명할 수 있을 것 같다.
장성무당은 허일도의 팔을 잘라간 사람이고 귀수는 허일도를 아버지처럼 여겼으니(잘해주고 못해주고를 떠나 그의 곁에 있던 유일한 사람이었으니까) 그 또한 복수의 대상이었다.
칼을 옆에 세워두고 똑같은 투명 바둑알로 대국을 하는것은 정말 특이한 영화적 설정이어서 기억에 많이 남는듯.
다만 똥선생이 왜 필요하고 왜 장성무당을 만나기 전에 차례차례 대국을 해야했는지에 대한 설명이 한줄만이라도 들어갔다면 뭔가 왜 똥선생을 데리고 저 오만곳을 다 돌아다니지? 라는 생각은 안들었을 듯.
거기다가 피해자이자 가해자인 외톨이가 어떻게 싸움도 잘하고 고수도 되었는지에 대한 설명이 어느곳에도 없다. 프로 바둑기사도 한달동안 이기지 못한 기수와 무승부가 날 정도로 능력자인데 말이다.
*하지만 이건 귀수가 외톨이또한 피해자라고 생각해 어느정도 바둑을 조절해서 뒀다고 생각하면 또 납득이 가는 부분이기도 하다.
스토리적으로는 조금 빈 구석이 있지만 기찻길 위에서의 대국이라든가 1대100대국은 영화적인 재미가 넘치는 요소였다.
거기다가 박진감 넘치는 액션이 풍부해서 액션영화로는 충분히 재미있다. 물론 권상우의 액션 몸도 매우 멋지기도 하고..ㅋ
신의 한 수 1편도 2편도 킬링타임용으로는 훌륭한 오락영화라고 생각한다.
둘이 만나서 뭔가를 무찌르러 가는 3편이 나오면 안되려나? ㅋ
신의 한 수 제작자인 황근하 대표에 따르면 3,4편까지 이야기의 뼈대는 있으며, 귀수편에 등장했던 우도환의 외톨이에 대한이야기가 될수도 있다고 밝혔다. 2편 엔딩의 편집전 장면이 사실은 외톨이 역이었다고 하니 언젠가 나올 신의한수 3편을 기대해본다.
고양이 두마리 집사. 
영화와 드라마 예능을 친구와 수다떠는 느낌으로 들려드려요! 빠져드는 리뷰 창작자! 
 
문의 zephyros0@naver.com
프로필
^
삵쾡이언의 콩 저금통
달력보기
2024년 08월
81 post
2024년 07월
115 post
2024년 06월
129 post
2024년 05월
111 post
2024년 04월
120 post
2024년 03월
136 post
2024년 02월
138 post
2024년 01월
157 post
2023년 12월
155 post
2023년 11월
178 post
2023년 10월
174 post
2023년 09월
197 post
2023년 08월
206 post
2023년 07월
215 post
2023년 06월
190 post
2023년 05월
139 post
2023년 04월
166 post
2023년 03월
192 post
2023년 02월
160 post
2023년 01월
161 post
2022년 12월
149 post
2022년 11월
119 post
2022년 10월
130 post
2022년 09월
99 post
2022년 08월
89 post
2022년 07월
79 post
2022년 06월
60 post
2022년 05월
68 post
2022년 04월
65 post
2022년 03월
64 post
2022년 02월
58 post
2022년 01월
33 post
2021년 12월
11 post
2021년 11월
1 post
2021년 09월
1 post
2021년 08월
1 post
2021년 07월
1 post
2021년 05월
1 post
2021년 03월
1 post
2021년 02월
2 post
2021년 01월
4 post
2020년 11월
2 post
2020년 09월
1 post
2020년 08월
1 post
2020년 06월
1 post
2020년 01월
1 post
2019년 12월
2 post
2019년 07월
5 post
2019년 02월
1 post
2018년 12월
1 post
2018년 08월
5 post
2018년 06월
2 post
2018년 05월
4 post
2018년 03월
1 post
2017년 12월
1 post
2017년 11월
1 post
2017년 10월
3 post
2017년 08월
3 post
2017년 07월
6 post
2017년 05월
2 post
2017년 04월
4 post
2017년 03월
4 post
2017년 02월
3 post
2017년 01월
4 post
2016년 12월
4 post
2016년 11월
6 post
2016년 10월
9 post
2016년 09월
7 post
2016년 08월
10 post
2016년 07월
29 post
2016년 06월
39 post
2016년 05월
35 post
2016년 04월
26 post
2016년 03월
1 post
2016년 02월
1 post
2016년 01월
5 post
2015년 11월
1 post
2015년 10월
3 post
2015년 08월
11 post
2015년 07월
9 post
2015년 06월
22 post
2015년 05월
5 post
2015년 04월
16 post
2015년 03월
3 post
귀신의 한 수.
영화 정보
영화 스틸컷
감독 : 리건
배우 : 권상우, 김희원, 김성균, 허성태, 우도환, 정인겸...
러닝 타임 : 106분
15세 관람가
2019년 11월 07일 개봉
줄거리
영화 스틸컷
어린 귀수는 바둑의 대가 '황덕용'의 집에서 청소를 하며 눈길로 바둑을 보고 있었다. 귀수의 누나 수연도 덕용의 집에서 청소를 돕고 일당을 받고 있었는데 덕용의 욕정이 수연에게 뻗친다. 귀수는 분노로 집을 뛰쳐나오고 서울로 간다. 그곳에서 운과는 반대로 '허일도'를 따라가고 바둑을 배운다...
스포주의
느낀 점
속도
영화 스틸컷
말죽거리 잔혹사부터 액션으로 유명하신 권상우 님이 주인공으로 나와서 그런지 전작보다 액션이 더 다양해지고 그 맛이 살았던 거 같다. 정우성 님이 액션에서 아쉬웠던 게 아니라 이 배우의 액션이 더 취향에 가까웠다. 정우성 님은 큰 동작이 주는 묵직함이 있었는데 권상우 님은 빠른 속도에서 오는 타격감이 있었다.
보통 2시간 정도되는 러닝 타임인데 이 영화는 2시간이 되지 않는다. 그럼에도 이야기를 줄이기보단 더 이야기를 압축해서 더 빠르게 보여주기를 선택했던 거 같다. 액션만 빠른 것이 아니라 스토리 진행도 굉장히 빠르다. 요즘같이 빠르고 짧은 것을 원하는 시대에 적합할 수 있는데 바둑은 더 여유로웠던 전작이 잘 어울렸던 거 같다.
2. 귀수
영화 스틸컷
전작은 태석의 입장에서 이야기가 진행돼서 이야기에 몰입이 잘 되고 복수에 쾌감이 컸다. 그런데 이번에는 귀수의 입장에서 시작되는 복수가 아니라 스승님의 복수를 하고 최종적으로 자신의 복수를 해서 과정이 굉장히 길어 보였다. 더군다나 황덕용에게 원한이 있는 사람이 귀수밖에 없어서 다른 아이들이 함께 움직일 이유가 없는데 친분이나 공포로 움직여서 더 개인전 같다는 느낌이 들었다.
가장 마음에 드는 장면
귀수와 덕용이 대결하기 직전의 장면.
한 식당의 할아버지가 황덕용의 경기를 보면서 "이야 입신의 경지네."라고 했다. 그래서 이 장면이 더 의미가 있다는 생각이 들었다. 인간들이랑은 더 낮은 위치에서 두고 최종 보스이자 신의 경지인 덕용과는 단상 위에서 바둑을 둔다. 둘 다 입신의 경지라는 것이다. 그렇지만 신에게도 격이 있다는 것을 보여주려는 듯 바둑알로 글씨를 써버리는 클래스를 보여준다.
가장 마음에 드는 대사
뭐... 두 점 깔면 될까?
똥
-영화 사진 출처 : 네이버 영화
클릭하시면 인플루언서 홈으로 이동합니다.
감사합니다
행복하세요. 감사합니다.
프로필
^
