영화 로스트 시티는 삶의 의욕이 없는 로맨스 소설 작가 로레타가 어쩔 수 없이 보물을 찾게 되는 모험과 로맨스를 다루고 있다.
로스트 시티 정보
OTT : 넷플릭스
개봉 : 2022. 4. 20.
장르 : 액션, 코미디, 멜로/로맨스, 모험
국가 : 미국
감독 : 애덤 니, 아론 니
출연 : 산드라블록, 채닝 테이텀, 다니엘 레드클리프
등급 : 12세 관람가
로스트 시티 줄거리
19금 로맨스 소설의 대가 로레타는 고고학자인 남편을 잃고 삶에 대한 의욕을 잃어버렸다.
하지만 현실은 그녀를 슬픔에 잠겨있게 놔두지 않았다. 로레타는 어쩔수 없이 책을 써야해서 쓰긴했고, 담당자의 성화에 못이겨 책 홍보를 위한 북투어에 나서게 된다.
요즘 반짝이가 유행이라 강제로 반짝이에 몸을 구겨넣은것도 모자라 자신과는 성향이 안맞는 표지 모델 앨런과 북투어를 해야한다는 사실에 절망하는 로레타.
앨런은 소설속 표지에서 튀어나온 사람처럼 하늘거리는 셔츠에 금발을 뽐내며 북투어 무대에 섰지만, 로레타는 그런 앨런의 대문자 E같은 모습을 견디지 못했고, 결국 북투어를 망쳐버린다.
결국 북투어는 엉망진창이 되어버리고, 재빨리 튀기 시작하는 로레타. 하지만 그녀는 호텔 앞에서 누군가에게 납치를 당하게 된다.
그런데 이게 무슨 일이람? 그녀를 납치한것은 보물찾기에 광적으로 집착하는 재벌 상속자의 형 에비게일 페어팩스였다.
로레타의 최신작에 나온 타하의 왕관이 묻혀있는 섬을 통째로 사버린 에비게일.
그는 로레타를 섬으로 데려가 파피루스 문자를 해독해, 왕관이 숨겨져 있는 장소를 찾아낼것을 요구한다.
로레타가 납치당했다는 사실을 알게된 앨런은 명상클래스에서 만난 사람찾기 전문가 "잭 트레이너"에게 도움을 청한다.
그는 로레타가 핸드폰을 가지고 있는지, 위치를 알만한 무엇인가를 소지하고 있지는 않았는지를 묻고, 앨런은 그녀가 스마트 워치를 차고 있었다는 것을 기억해낸다.
앨런은 로레타의 핸드폰을 들고 잭트레이너를 만나러 간다. 중간지점에서 만난 그는 마치 로레타의 소설속 남자주인공 대시가 현실세계에서 나타난 듯 환상적인 모습 그 자체였다.
흩날리는 금발에 탄탄한 근육질의 몸, 잘생긴 얼굴에 특수부대 출신이라 어마어마한 싸움실력까지 갖춘 잭트레이너.
앨런과 잭은 함께 로레타가 있는 섬으로 향한다.
순식간에 로레타를 감시하는 가드들을 해치우고 로레타가 있는 텐트에 도착한 잭.
그는 찰랑이는 금발 장발을 흩날리며 로레타를 탈출시키는데..
과연 로레타와 앨런, 잭 트레이너는 이렇게 무사히 집으로 돌아오게 되는 것일까?
그러면 영화가 너무 짧게 끝나니 그럴리가 없겠지? 대체 이들에게 무슨 일이 벌어지게 되는 것일까.
그리고 애비게일이 찾는 전설 속 붉은 왕관은 실제 하는 것일까!
로스트 시티 쿠키영상
배우들의 이름이 올라가고 나서 엔딩크레딧이 나오기 전, 바로 쿠키영상이 하나 나온다.
바로 요가를 간 앨런과 로레타가 우연히 잭 트레이너를 재회하는 내용.
로스트 시티 후기
영화 로스트 시티에서 가장 활약하는것은 빤짝이 쫄쫄이를 입은 산드라블럭도, 하늘하늘한 셔츠를 입은 채닝테이텀도, 어디서 많이 본 악역을 맡은 다니엘 레드클리프도 아니다.
바로 특별출연으로 나온 배우 브래드피트다. 그는 특수부대 출신 명상 선생님이자 없어진 사람들을 찾아주는 전문가인데, 정말 나올때마다 모든 장면에서 빵빵 터뜨려주며 이 영화의 재미를 견인한다.
* 그 와중에 미친 미모 작렬이다.
그렇기에 그가 영화에서 사라지고 난 후부터는 조금 재미가 덜한 느낌.
브래드 피트가 뜬금없이 코믹 로맨스 영화에 카메오로 나온것이 굉장히 의외라고 생각했는데, 알고보니 산드라블록이 블릿 트레인에 특별출연한 것의 보답으로 이 영화에 출연했다고.
로스트 시티는 킬링타임용 코미디 영화 그 자체였다.
근육질의 채닝 테이텀이 금발 가발을 쓰고 하늘거리는 셔츠를 입고 나오는데 의외로 싸움은 잼병인 캐릭터라는 사실이 의외성이 있긴 하지만 그게 예상했던 것보다는 많이 재미있지는 않았던 것 같다.
그래도 서로 상극인 두 남녀가 티격 태격하며 빌런으로부터 도망치고, 서로를 돕고 나중에 보물의 전설까지 모두 알게되는 나름의 스토리의 완결성을 가진 영화라서 가볍게 보기 딱 좋은듯.
아마 극장에서 돈주고 봤다면 분노했겠지만 넷플릭스로 보면 나쁘지 않은 영화라 할 수 있겠다.
고양이 두마리 집사. 
영화와 드라마 예능을 친구와 수다떠는 느낌으로 들려드려요! 빠져드는 리뷰 창작자! 
 
문의 zephyros0@naver.com
프로필
^
삵쾡이언의 콩 저금통
달력보기
2024년 08월
81 post
2024년 07월
115 post
2024년 06월
129 post
2024년 05월
111 post
2024년 04월
120 post
2024년 03월
136 post
2024년 02월
138 post
2024년 01월
157 post
2023년 12월
155 post
2023년 11월
178 post
2023년 10월
174 post
2023년 09월
197 post
2023년 08월
206 post
2023년 07월
215 post
2023년 06월
190 post
2023년 05월
139 post
2023년 04월
166 post
2023년 03월
192 post
2023년 02월
160 post
2023년 01월
161 post
2022년 12월
149 post
2022년 11월
119 post
2022년 10월
130 post
2022년 09월
99 post
2022년 08월
89 post
2022년 07월
79 post
2022년 06월
60 post
2022년 05월
68 post
2022년 04월
65 post
2022년 03월
64 post
2022년 02월
58 post
2022년 01월
33 post
2021년 12월
11 post
2021년 11월
1 post
2021년 09월
1 post
2021년 08월
1 post
2021년 07월
1 post
2021년 05월
1 post
2021년 03월
1 post
2021년 02월
2 post
2021년 01월
4 post
2020년 11월
2 post
2020년 09월
1 post
2020년 08월
1 post
2020년 06월
1 post
2020년 01월
1 post
2019년 12월
2 post
2019년 07월
5 post
2019년 02월
1 post
2018년 12월
1 post
2018년 08월
5 post
2018년 06월
2 post
2018년 05월
4 post
2018년 03월
1 post
2017년 12월
1 post
2017년 11월
1 post
2017년 10월
3 post
2017년 08월
3 post
2017년 07월
6 post
2017년 05월
2 post
2017년 04월
4 post
2017년 03월
4 post
2017년 02월
3 post
2017년 01월
4 post
2016년 12월
4 post
2016년 11월
6 post
2016년 10월
9 post
2016년 09월
7 post
2016년 08월
10 post
2016년 07월
29 post
2016년 06월
39 post
2016년 05월
35 post
2016년 04월
26 post
2016년 03월
1 post
2016년 02월
1 post
2016년 01월
5 post
2015년 11월
1 post
2015년 10월
3 post
2015년 08월
11 post
2015년 07월
9 post
2015년 06월
22 post
2015년 05월
5 post
2015년 04월
16 post
2015년 03월
3 post
통하니까 쓰는 클래식.
영화 정보
영화 스틸컷
감독 : 아론 니, 애덤 니
배우 : 산드라 블록, 채닝 테이텀, 다니엘 래드클리프, 다바인 조이 랜돌프, 브래드 피트...
장르 : 액션, 코미디...
러닝 타임 : 112분
12세 관람가
2020년 04월 20일 개봉
줄거리
연애 소설 작가로 성공한 로레타. 책의 편집자이자 투자자인 베스의 압박으로 북 투어 전 홍보 프로그램에 참여하게 된다. 그곳에서 마음에 들지 않는 진행자와 표지 모델로 인해 기분이 상하지만 친구와 책을 위해 참는다. 그리고 집에 가기 위해 차를 부르는데 두 건장한 남자가 납치한다...
스포주의
느낀 점
캐릭터
영화 스틸컷
브래드 피트의 무심한데 능력 있고 툭툭 챙겨주는 캐릭터가 굉장히 매력적으로 잘 어울렸는데 사실 브래드 피트보다 더 말하고 싶은 건 다니엘 래드클리프다. 이 배우는 해리포터 이후로 정의롭고 반듯한 캐릭터에 질려버렸는지 자꾸 특이한 캐릭터와 악역을 맡아서 하고 있다. 뿔 달린 남자. 시체, 찌질이 등 남들이 하고 싶지 않은 캐릭터를 일부러 도맡아서 하는 청소부의 느낌을 준다. 그런데 이제는 그 악역들이 겹치기 시작한다. 특히 <로스트 시티>에서는 <나우 유 씨 미2>의 캐릭터와 많이 겹치는 것을 넘어 이름만 달라진 거 아닌가 싶었던 게 가장 아쉬웠다. 다음에는 정의롭지 않더라도 다른 캐릭터로 만났으면 좋겠다.
2. 장르
영화 스틸컷
미국식 코미디 액션 영화로 볼 수 있다. 이 느낌의 영화는 <샷건 웨딩>, <나를 차버린 스파이> 등... 과 같이 자주 보였던 영화와 굉장히 비슷하다. 그런데도 왜 이렇게 미국에서 이런 영화들을 많이 만들까? 미국에는 돈이 넘쳐나서? 그런 것도 있겠지만 그보다는 항상 돈이 되는 만큼 통한다. 영화를 많이 보신 분들은 도입부만 봐도 아 얘가 이렇게 저렇게 해서 그렇게 되겠네. 라고 생각이 들 것이다. 그러면 그 생각이 맞다. 영화관보단 집에서 ott로 보는 것을 추천한다.
가장 마음에 드는 장면
10퍼센트이자 100퍼센트를 먹어버린 앨런.
브래드 피트의 캐릭터 트레이너가 오래 살아 있으면 사실 영화는 금방 끝난다. 그래서 퇴장할 거 같긴 했지만 그 타이밍은 예측하지 못했다. 적어도 비행기 타기 직전에 더 비싼 가격에 홀려서 배신을 하거나 혼자 도망칠거라 생각했는데 예측보다 반박자 빠른 타이밍에 아예 죽어버린다. <불릿 트레인>에서는 실력보다 언럭키로 끝까지 버틴 사람이 여기서는 도와주다 가버린다. 세계관 최강자가 이렇게 가는 느낌이 사랑과 전개 면에서 가는 최선의 방향이라는 것에서 재밌었다.
가장 마음에 드는 대사
난 지금 이런 반짝이를 입고 있다고요!
로레타 세이지
