거울속에 비친 내 모습이 늙고 있다는것을 느낄때가 있는가? 가끔은 이대로 시간이 멈춰 더이상 늙지 않았으면 좋겠다는 생각을 할때가 있는가?
아델라인 멈춰진 시간은 어떠한 계기로 영원히 신체의 시간이 29세에 멈춘 한 여자에게 벌어진 사건들에 대한 이야기다.
아델라인 멈춰진시간 정보
OTT : 넷플릭스
장르 : 드라마
국가 : 미국
시간 : 112분
개봉 : 2015. 10 .15.
감독 : 리 톨랜드 크리거
출연 : 블레이크 라이블리, 미치엘 휘즈먼
등급 : 12세 관람가
아델라인 멈춰진 시간 줄거리
아델라인 보우먼은 사랑하는 남자를 운명처럼 만나 결혼을 하고 가정을 꾸리고 눈에 넣어도 아프지 않을 딸을 낳으며 행복한 삶을 살았다.
눈이 내리던 어느날 그녀는 딸을 보기 위해 밤길에 운전을 하다 사고를 당했고, 아주 추운 날씨에 차와 함께 물에 빠진 상태에서 죽었다가 번개를 맞아 되살아 나게 된다.
그녀가 살아난것은 매우 다행한 일이었지만 문제는 바로 그때부터 그녀의 몸이 나이가 들지 않았다는 것.
처음에야 그저 늙지 않는것이 좋았지만 시간이 좀 흐르게되자 그녀는 자신이 낳은 딸과 친구처럼 보였고, 어느순간부터는 딸이 아델라인보다 나이가 들어보이게 되었다.
그런 그녀가 수상해 보였는지 어느날 FBI가 나타나 아델라인을 어디론가 끌고가려고 하고, 필사적으로 도망치는데 성공한 그녀는 평생 주기적으로 사는곳을 옮기는 불안정한 삶을 살게 된다.
오랜 세월 살아온 지혜로 투자도 열심히 하고 살아가는 동안 얻는 지식으로 취업도 쉽게 하는 아델라인.
어느덧 세월이 흘러 아델라인의 나이는 107세가 되었고, 딸은 요양원을 알아보는 할머니가 되었지만, 그녀는 여전히 29세의 아름다운 모습을 간직하고 있었다.
하지만 그녀는 예전의 공포스러웠던 기억때문인지 누구에게도 마음을 열지 않은채 그저 똑같은 종의 강아지와 함게 지낼뿐이었다.
사람들은 모두 화려한 파티를 즐기는 연말, 아델라인은 눈이 먼 피아니스트인 친구의 초대로 한 호텔의 파티에 참석하게 된다.
그곳에서 우연히 눈이 마주친 아름다운 남자 엘리스.
아델라인은 엘리스에게 잠시 시선을 빼앗겼다가 그가 어떤 여자와 친숙한 모습을 보이자 바로 실망한 후 호텔을 벗어난다.
그런데 엘리스가 아델라인을 따라 엘리베이터를 타고 내려오며 플러팅을 하는게 아닌가.
엘리스는 아델라인에게 첫눈에 반해 세상 적극적으로 그녀에게 다가가려 하지만, 그녀는 여전히 아무에게도 마음을 열지 못했고, 12시를 맞은 신데렐라처럼 황급히 도망치고 만다.
하지만 엘리스는 아델라인의 마음을 얻기 위해 끊임없이 노력했고, 그녀 또한 어느새 엘리스와 깊이 사랑에 빠지게 되고 말았다.
엘리스와 함께 그의 본가로 가 부모님을 만나게 된 아델라인은 큰 충격을 받고 만다.
눈앞에 서있는 엘리스의 아버지는 그녀가 예전에 사랑에 빠졌던 남자였던 것.
아델라인은 윌리엄을 만나기 위해 약속장소로 갔다가 그가 자신에게 청혼하려는것을 눈치채고 그 이후로 자취를 감추고 말았다.
내가 사랑하는 남자의 아빠가 내 전남친이라니. 거기다 윌리엄 또한 여전히 아델라인을 마음 한구석에 품고 있는것 같은 느낌이다.
아델라인은 어떤 선택을 하게될까? 그녀는 윌리엄에게서 도망쳤던것 처럼 또다시 엘리스를 떠나게 되는것일까?
아델라인 멈춰진 시간 후기
꽤 가벼운 마음으로 <아델라인 멈춰진 시간>을 보기 시작했는데 생각보다 재미있어서 후반부에는 엄청 몰입하면서 영화를 봤던것 같다.
일단 이 영화에서는 블레이크 라이블리의 어마어마한 미모가 꽤나 빛을 발하는 모습.
아델라인이 과거부터 현재를 사는 이야기가 진행되며 복고풍과 현대를 오가며 다양한 스타일과 아름다움을 계속해서 보여주는데 스타일이나 의상의 변화를 보는 재미가 시각적으로 쏠쏠했다.
사실 영원히 젊은 외모를 유지하는 것은 많은 사람들이 바라는 것일지도 모른다.
늙음이라는것은 필연적인것이긴 하지만 마음 한구석이 쓸쓸해지는 일이기도 하기 때문이다. 하지만 늙지않는 상태로 계속해서 사는것 또한 마냥 좋기만한 일이 아니라는 사실을 영화를 보며 새삼 깨달았다.
최악의 경우 이상한 기관에 잡혀가서 실험을 당할수도 있는것이고, 내가 알던 모든 사람들이 나를 제외하고 세상에서 사라지는 모습을 봐야한다는것은 꽤나 견디기 어려운 일일테니까.
처음에는 주기적으로 신분과 사는곳을 바꾸는 아델라인의 판단이 현명하고, 그녀의 딸이 정착을 생각해보라고 하는 충고가 현실성이 없다고 생각했었는데 엘리스가 나타나고 아델라인이 사랑에 빠지게 되면서 좀 더 진지하게 고민을 하게 되었던 것 같다.
그러다 엘리스의 아빠가 아델라인의 정체를 알아채고, 아델라인이 또다시 선택의 기로에 섰을때 영화에 확 몰입하게 되었던 듯.
딱 날이 쌀쌀해질때 보면 딱 좋을 연말용 로맨스 영화였던 <아델라인: 멈춰진 시간>. 전반적으로 부드럽고 가볍게 이야기가 진행되어 가벼운 마음으로 보기 좋았던 것 같다.
https://tv.naver.com/v/536853
네이버 영화 예고편 저장소
tv.naver.com
고양이 두마리 집사. 
영화와 드라마 예능을 친구와 수다떠는 느낌으로 들려드려요! 빠져드는 리뷰 창작자! 
 
문의 zephyros0@naver.com
프로필
^
삵쾡이언의 콩 저금통
달력보기
2024년 08월
97 post
2024년 07월
115 post
2024년 06월
129 post
2024년 05월
111 post
2024년 04월
120 post
2024년 03월
136 post
2024년 02월
138 post
2024년 01월
157 post
2023년 12월
155 post
2023년 11월
178 post
2023년 10월
174 post
2023년 09월
197 post
2023년 08월
206 post
2023년 07월
215 post
2023년 06월
190 post
2023년 05월
139 post
2023년 04월
166 post
2023년 03월
192 post
2023년 02월
160 post
2023년 01월
161 post
2022년 12월
149 post
2022년 11월
119 post
2022년 10월
130 post
2022년 09월
99 post
2022년 08월
89 post
2022년 07월
79 post
2022년 06월
60 post
2022년 05월
68 post
2022년 04월
65 post
2022년 03월
64 post
2022년 02월
58 post
2022년 01월
33 post
2021년 12월
11 post
2021년 11월
1 post
2021년 09월
1 post
2021년 08월
1 post
2021년 07월
1 post
2021년 05월
1 post
2021년 03월
1 post
2021년 02월
2 post
2021년 01월
4 post
2020년 11월
2 post
2020년 09월
1 post
2020년 08월
1 post
2020년 06월
1 post
2020년 01월
1 post
2019년 12월
2 post
2019년 07월
5 post
2019년 02월
1 post
2018년 12월
1 post
2018년 08월
5 post
2018년 06월
2 post
2018년 05월
4 post
2018년 03월
1 post
2017년 12월
1 post
2017년 11월
1 post
2017년 10월
3 post
2017년 08월
3 post
2017년 07월
6 post
2017년 05월
2 post
2017년 04월
4 post
2017년 03월
4 post
2017년 02월
3 post
2017년 01월
4 post
2016년 12월
4 post
2016년 11월
6 post
2016년 10월
9 post
2016년 09월
7 post
2016년 08월
10 post
2016년 07월
29 post
2016년 06월
39 post
2016년 05월
35 post
2016년 04월
26 post
2016년 03월
1 post
2016년 02월
1 post
2016년 01월
5 post
2015년 11월
1 post
2015년 10월
3 post
2015년 08월
11 post
2015년 07월
9 post
2015년 06월
22 post
2015년 05월
5 post
2015년 04월
16 post
2015년 03월
3 post
안녕하세요, 영소남입니다. 기괴한 마스크를 착용한 살인마들의 비주얼과 ‘똑.똑.똑. 주문하신 살인마 왔습니다’라는 포스터 속 카피만 봐도 강렬함이 느껴지는 영화 <스트레인저스: 챕터1>의 극장 개봉일이 다가오고 있습니다. 상상만 해도 섬뜩한 이야기 설정으로, 벌써부터 많은 관심이 쏟아지고 있는 작품이죠. 저 역시 평소 공포 영화를 선호하는 사람으로서 기대하고 있었는데, 감사하게도 시사회를 통해 미리 감상할 수 있는 기회가 주어져 다녀왔는데요. 그래서 오늘은 이 영화 <스트레인저스: 챕터1>을 감상하고 온 스포일러 없는 솔직한 후기를 작성해 보는 시간을 가져볼까 합니다. 더위를 식힐 제대로 된 호러테이닝 무비가 찾아온 만큼 영화를 기대하거나 어떤 작품인지 궁금하신 분들이 계신다면 오늘의 리뷰를 주목해 보시길 바라겠습니다.
영화 <스트레인저스: 챕터1> 시사회 티켓 & 굿즈
‘숲속 외딴집’에서의 하룻밤
반갑지 않은 살인마들의 방문
영화 <스트레인저스: 챕터1> 스틸 컷
영화 <스트레인저스: 챕터1>은 새로운 시작을 꿈꾸며 미국 횡단 여행을 떠난 연인, ‘마야’와 ‘라이언’을 비추면서 시작이 됩니다. 부푼 마음을 가진 채 이동 중이던 두 사람은 허기진 배를 채우기 위해 작은 마을에 위치한 식당에 방문하는데요. 마을 사람들의 조금은 과한 친절과 함께 식사가 끝난 후 다시 여행길에 오르지만, 식당 앞에 세워둔 차가 갑자기 고장이 나며 발이 묶이고 말죠. 날은 저물어가고 차를 고치는 것도 지금 당장은 어려운 상황이기에 어쩔 수 없이 해당 마을에서 하룻밤을 보내기로 합니다. 다행히 ‘공유숙박’으로 급하게 잠을 청할 공간은 있었으나 위치가 8km 반경 아무도 없는 ‘숲속의 외딴집’이라 꺼림칙한 기분이 들었죠.
영화 <스트레인저스: 챕터1> 스틸 컷
마을에서 멀리 떨어진 외딴집이긴 하지만, 그래서인지 더 가깝고 아늑한 시간을 보내던 ‘마야’와 ‘라이언’. 그 순간도 잠시 바깥에서부터 정적을 깨는, 문 두드리는 소리가 들려오는데요. ‘똑.똑.똑.’ 도어 뷰어로 확인한 바깥은 어둠만이 가득했고, ‘철컥’ 문을 열고 살펴봐도 인기척 없는 고요함이 이어져 별 다른 문제를 느끼지 못하죠. 하지만 ‘진짜 공포’는 그 이후부터 이어졌습니다. 이어지는 낯선 소리와 함께 이번엔 숙소 안에 누군가 숨어있다는 섬뜩한 사실을 알게 되고, 끝내 자신들이 기괴한 마스크를 쓴 살인마 크루의 ‘사냥감’이 되어버렸다는 걸 인지합니다. 과연 누구의 도움도 바랄 수 없는 최악의 상황에 처한 두 사람은 희망이 ‘전혀 느껴지지 않는’ 그들로부터 무사히 빠져나올 수 있을까요?
디테일한 상황 연출과 함께
시작부터 ‘압도하는 긴장감’
영화 <스트레인저스: 챕터1> 스틸 컷
