미씽: 사라진 여자는 이혼후 혼자서 육아와 생계를 책임져야하는 워킹만 지선이 너무나 자신에게 헌신적이던 보모가 아이와 함께 사라져버리면서 벌어지는 일들을 담고 있다.
지선은 아이를 찾으며 자신의 보모가 그동안 알고 있던것과는 전혀 다른 인물임을 알게되고, 어째서 이 모든일이 벌어지게 되었는지 그 진실에 다가가게 된다.
미씽 사라진 여자 정보
OTT : 넷플릭스
장르 : 미스터리, 드라마
시간 : 100분
개봉 : 2016. 11. 30.
감독 : 이언희(탐정 리턴즈)
출연 : 엄지원, 공효진
등급 : 15세 관람가
미씽 사라진 여자 줄거리
어린 아이의 엄마인 지선은 바람둥이 남편과 이혼소송중에 있다. 일을 해서 돈을 벌어야 자신의 아이 다은을 지킬수 있기에 지선은 밤낮없이 일에 매달린다.
엄마의 빈자리를 채워주는것은 조선족 보모 한매. 한매는 다은을 친엄마보다 더 지극정성으로 돌보고, 지선은 그런 한매를 가족처럼 생각한다.
그날도 새로 런칭하는 드라마 때문에 정신이 없었던 지선. 밤늦게까지 일을 하고 아침에 겨우 눈을 떴는데 파출소에서 연락을받고 깜짝 놀란다.
남편측에서 다은이를 데려가라고 수를 쓴것. 지선은 당장
아이를 보내지 않으면 소송에 악영향을 끼칠수도 있다는 변호사의 말을 듣고 마음이 급해지지만, 다은이가 시어머니 손에 들어가면 다시는 못볼거라는 생각에 마음을 다잡는다.
지선은 일단 남편을 찾아가서 감치명령을 취소해달라고 하지만, 남편은 어차피 시어머니가 키울거라 별 상관도 안하면서 지선에게 자신의 엄마랑 이야기를 하라고 답답하게 군다.
다은이 없으면 안된다는 지선에게 어차피 애는 보모가 보는거 아니냐며 비아냥거리는 남편.
결국 지선은 아무 소득없이 돌아서야만 했다.
그런데 집에 돌아왔을때 한매와 다은이 보이지 않았다. 사실 아침에도 한매가 보이지 않아서 의아하게 생각했지만, 잠시 집밖에 나갔을거라고 생각한 지선.
하지만 밤 늦은 시간까지 한매가 돌아오지 않자 지선은 불안한 마음을 감출수가 없었다.
한매는 일하랴 아이보랴 미칠것만 같은 지선에게 내려온 구원자와도 같은 존재였다. 그녀는 언제나 자신과 다은을 위해 최선을 다해주었고, 지선은 그녀에게 매우 의지하고 있었다.
지선은 한매가 다은을 데리고 사라졌다고 생각하고 경찰서를 찾아가지만, 변호사로부터 다은에게 문제가 생길 경우 양육권은 고사하고 성인이 될때까지 접견권을 뺏길수가 있다는 이야기를 듣고 돌아나온다.
아파트 이웃의 보모에게 한매를 소개받았던 지선은 보모의 연락처를 건네받아 수소문을 한다. 그러다가 자신의 집앞을 서성이는 의문의 남자 박현익을 만나 한매를 찾는것을 도와달라고 부탁한다.
*남자 또한 한매를 찾고 있었다.
그와중에 지선에게 걸려오는 전화. 다은을 데리고 있으니 돈을 보내면 아이를 풀어주겠다는 협박범이었다.
지선은 다은을 살리겠다는 생각하나로 자신의 전재산을 이체하고, 납치범들이 가보라는 한강 고수부지로 향하며 그제서야 경찰에 연락을 한다.
하지만 그것은 보이스피싱이었다. 형사들은 아이가 사라진지 3일이나 되었는데 신고를 하지 않은 지선을 이상하게 생각하고 급기야 시어머니가 나타나 지선이 아이를 감춘것이라고 하자 지선을 의심스러운 시선으로 바라보기 시작한다.
결국 지선은 아무도 자신을 도와주지 않은 다는 사실을 깨닫고 자신이 다은을 찾아나서기로 마음 먹는다.
하나씩 한매의 뒤를 쫓아가면 갈수록 지선은 혼란스럽다. 한매는 자신이 아는 사람이 아니었던 것.
심지어 이름 또한 한매가 아니었다. 그리고 처음부터 한매가 다은의 보모로 들어오기 위해 모든것을 계획했다는것을 알고 지선은 경악하고 만다.
대체 한매는 왜 지선을 노린것일까.
지선은 스스로도 모르게 한매에게 무슨짓을 한 것일까. 과연 지선은 자신의 딸 다은을 다시 찾을수 있을까.
미씽 사라진 여자 후기 리뷰
최근에는 그런 뉴스들이 대대적으로 보도되고 있지 않지만 한동안 다문화가정의 여성들이 학대를 당하거나 심지어 사망하기까지 하는 사건들이 종종 있어서 사람들을 충격에 휩싸이게 만들곤 했었다.
속칭 매매혼이라는 이 이상한 결혼형태는 시골에서 결혼을 하지 못한 늙은 남성들이 다른 나라에서 외국인 신부를 돈을 주고 데려오는것이다.
그 과정에서 자신의 재력이나 다른 환경들에 대해 거짓말을 하는 경우도 많았고 막상 한국에 신부를 데려오고나서 뭐가 마음에 안들었는지 인간 이하의 취급을 하고, 심지어 도망간다며 한국어를 가르쳐주지않는 그지같은 짓거리를 하기도 했다.
미씽: 사라진 여자의 주인공 한매는 마음씨 착하고 순진한 여자였고, 척박한 환경속에서 어떻게든 자신의 딸을 지키려는 엄마였다. 하지만 여러가지 비극적인 상황이 그녀에게 벌어지고, 결국 복수까지 결심하게 되고만다.
영화는 한매와 지선 두 엄마의 상황과 감정을 극적으로 담아내면서 두 사람 모두에게 관객이 몰입하도록 만든다.
처음에는 지선의 입장에서 딸과 한매를 찾아 헤매다가 점점 한매의 입장을 알게되자 그녀에게 공감하게 되면서 두 주인공들이 과연 어떤 결말을 맺게 될지에대해 깊이 생각하게 된다.
처음부터 끝까지 캐릭터들의 감정도 좋고 흥미진진하게 이야기를 끌고가는 긴장감도 좋았던 영화 <미씽: 사라진 여자>.
영화를 다 보고나서 초반에 한매와 지선이 여름에 휴가를 떠나자며 함께 웃던 모습이 생각나서 여운도 많이남았던 영화이기도했다.
화차 같은 미스터리한 영화를 좋아하는 사람이라면 분명 재미있게 영화를 볼 수 있을듯. 공효진 엄지원 두 배우의 연기도 누가 더 잘했다고 말하기 어려울정도로 인상적이었다.
고양이 두마리 집사. 
영화와 드라마 예능을 친구와 수다떠는 느낌으로 들려드려요! 빠져드는 리뷰 창작자! 
 
문의 zephyros0@naver.com
프로필
^
삵쾡이언의 콩 저금통
달력보기
2024년 08월
96 post
2024년 07월
115 post
2024년 06월
129 post
2024년 05월
111 post
2024년 04월
120 post
2024년 03월
136 post
2024년 02월
138 post
2024년 01월
157 post
2023년 12월
155 post
2023년 11월
178 post
2023년 10월
174 post
2023년 09월
197 post
2023년 08월
206 post
2023년 07월
215 post
2023년 06월
190 post
2023년 05월
139 post
2023년 04월
166 post
2023년 03월
192 post
2023년 02월
160 post
2023년 01월
161 post
2022년 12월
149 post
2022년 11월
119 post
2022년 10월
130 post
2022년 09월
99 post
2022년 08월
89 post
2022년 07월
79 post
2022년 06월
60 post
2022년 05월
68 post
2022년 04월
65 post
2022년 03월
64 post
2022년 02월
58 post
2022년 01월
33 post
2021년 12월
11 post
2021년 11월
1 post
2021년 09월
1 post
2021년 08월
1 post
2021년 07월
1 post
2021년 05월
1 post
2021년 03월
1 post
2021년 02월
2 post
2021년 01월
4 post
2020년 11월
2 post
2020년 09월
1 post
2020년 08월
1 post
2020년 06월
1 post
2020년 01월
1 post
2019년 12월
2 post
2019년 07월
5 post
2019년 02월
1 post
2018년 12월
1 post
2018년 08월
5 post
2018년 06월
2 post
2018년 05월
4 post
2018년 03월
1 post
2017년 12월
1 post
2017년 11월
1 post
2017년 10월
3 post
2017년 08월
3 post
2017년 07월
6 post
2017년 05월
2 post
2017년 04월
4 post
2017년 03월
4 post
2017년 02월
3 post
2017년 01월
4 post
2016년 12월
4 post
2016년 11월
6 post
2016년 10월
9 post
2016년 09월
7 post
2016년 08월
10 post
2016년 07월
29 post
2016년 06월
39 post
2016년 05월
35 post
2016년 04월
26 post
2016년 03월
1 post
2016년 02월
1 post
2016년 01월
5 post
2015년 11월
1 post
2015년 10월
3 post
2015년 08월
11 post
2015년 07월
9 post
2015년 06월
22 post
2015년 05월
5 post
2015년 04월
16 post
2015년 03월
3 post
m.blog.naver.com
너무나도 유명한 프란츠 카프카의 단편 소설 <변신>을 읽어보았다 :)
작가 소개
프란츠 카프카 작가 연보
프란츠 카프카는 1883년 7월 3일 프라하에서 태어났다. 그는 프라하의 독일계 대학에서 독문학을 배우다가 법학으로 전공을 변경하였고, 은퇴할 때까지 근로자 사고 보험국에 근무하였다. 첫 번째 책인 <관찰>은 1912년에 출간되었으며, 소설 <변신>을 출간한 것은 1915년의 일이다.
<변신> 책 리뷰 / 독후감
줄거리 및 결말 포함
책 <변신>이 출간되었던 1900년대 초반 유럽에서는 사실을 있는 그대로 전달하는 리얼리즘 문학 사조가 정점에 도달하여 자연주의 사조의 시대가 도래한 시기이다. 이처럼 리얼리즘 문학 사조에서 파생된 것이 자연주의 사조인데, 이는 찰스 다윈의 영향을 받은 것으로 기존에 유행하던 이상적, 상징적, 초자연적인 낭만주의 사조에 반발하여 발생한 것이다. 자연주의적인 작품들은 사실적인 묘사뿐만 아니라 주체의 행동에 영향을 주는 환경과 유전 등을 과학적으로 해석하려고 하며, 배신, 질병, 편견, 인종 차별, 빈곤 등 인간 주체의 어두운 측면과 여러 사회적 문제를 적나라하게 드러내는 경향이 있다.
그레고르 잠자는 어느 날 아침 불안한 꿈에서 깨어났을 때, 자신이 잠자리 속에서 한 마리 흉측한 해충으로 변해 있음을 발견했다.
프란츠 카프카 <변신>의 첫 문장
소설 <변신>의 주인공은 그레고르 잠자. 그는 외판원으로 일하며 아버지, 어머니, 여동생의 생계를 전적으로 책임지던 인물이다. 위의 인용구처럼 이 소설의 첫 문장은 근로자로서 성실하고 바쁜 삶을 영위하던 그가 어느 날 갑자기 자기 방 안에서 눈을 떴을 때, 자신이 흉측한 벌레로 변해 있는 것을 발견하게 되는 장면을 표현한다.
세상에 가난한 사람들에게 요구하는 것을 식구들은 그 극단까지 충족시키고 있었으니, 아버지는 하급 관리들에게 아침 식사를 날라다 주고, 어머니는 모르는 사람들의 속옷을 위해 헌신하고 있었으며, 누이동생은 고객들의 명령에 따라 판매대 뒤에서 이리저리 뛰고 있었으나, 식구들의 힘은 이미 그 이상은 미치지 못했다.
그레고르 잠자가 벌레가 되어 경제적 능력을 상실하자, 가족들은 당장에 돈을 벌기 위해 일을 하지 않으면 안 되는 상황에 처한다. 이에 따라 소설에서는 가족들이 처하게 된 노동 상황을 가감없이 드러낸다. 소설이 쓰인 당시 초기 자본주의 사회였던 독일에서의 노동자의 생활 조건은 극히 열악했다. 그들은 낮은 임금 상숭률, 불공평한 노동 조건, 임대료 상승 등의 악조건을 견디기 위해 좁은 방 안에서 온 식구가 몸을 구겨 살며 생계를 유지해야 했다. 결과적으로 이러한 상황을 견디지 못한 노동자 30만 명이 1906년 독일에서 파업을 일으키는 사건이 발생하게 된다.
프란츠 카프카는 1906년 법학과 졸업 후 15년 간 독일의 노동자 재해 보험국에 소속되어 산업재해 관련 업무를 맡아 일하였다. 그는 이를 통해 일을 하면서 부상을 입어 노동력을 상실한 자들이 어떻게 자본주의 사회 안에서 자신의 쓸모와 존재감을 잃어가는지를 수없이 목격하였을 것이다.
특히 그는 천장에 즐겨 매달려 있었다. 한결 자유롭게 숨쉴 수 있었으며 가벼운 진동이 전신을 스쳐 지나갔고, 그러다보면 그레고르가 거기 꼭대기에서 빠져 있는 거의 행복한 방심 상태에서 더러, 그 자신도 깜짝 놀라게 떨어져 바닥에 털썩 소리를 내는 일도 있었다.
