보통 시민들에게 교육되지 못 했으니까.
아에 알지도 못 했으니까.
우리는 제주 4.3 사건 잘 모른다.
하나의 역사에 대표가 되는 예술작품이라는 것, 이는 순수하게 예술의 시각으로는 영광이다.
제주 4.3 사건을 대표하는 대한민국의 예술은 이제 2개가 기억될 것이다.
소설 '순의 삼촌'과 영화 '지슬 : 끝나지 않은 세월 2'.
영상으로 담았기에 글이 미처 다 표현하지 못 하는 현실감이 담겨있다.
단순히 빨갱이라는 이유로 학살을 자행하는 토벌대, 빨갱이라는 이유로 죽어가지만 자신이 빨갱이인지 아닌지도 모른 채 학살 당하는 제주도민들, 그들간의 잔혹한 역사가 '지슬 : 끝나지 않은 세월 2'에는 눈으로 느낄 수 있게 영상으로 담겨있다.
단순히 학살의 현장만 영상으로 담은 것이 아니다.
영화이기에 반드시 필요한 이야기의 전개로 살아있다.
결과적으로 아픔의 역사를 알리려는 다큐멘터리의 속성과 이야기를 전달하려는 극영화의 속성, 두 가지 모두를 잡는데 성공했다.
분명 보는 내내 아팠다.
이러한 역사를 몰랐다는 부끄러움, 학살의 현장을 눈으로 보는 참혹함 등등이 가슴을 아프게 했다.
그럼에도 끝까지 봤다.
봐야만 한다는 결심이 아프면서도 단단해져갔기 때문이다.
위의 모든 평가를 유의미하게 하는 하나의 전제가 있다.
결과적으로 영화를 봤을 때, 잘 만들었다는 우선적인 동의가 바로 샘솟아야 한다.
샘솟는다.
잘 만든 영화다.
그렇기 때문에 역사를 대표하는 예술작품이 될 수 있고 널리 알려졌으면 한다는 바람까지 든다.
4.3을 알고싶은가?
꼭 보라.
"아파도 봤다, 봐야만 하기에 끝까지 아파도 봤다"
★★★★☆
■●필독●■ 
이름//내용 
이런 식으로 댓글 달아주세요 ^^ 
실명제 합시다 ~
프로필
^
달력보기
2024년 07월
6 post
2024년 06월
27 post
2024년 05월
18 post
2024년 04월
9 post
2024년 03월
71 post
2024년 02월
3 post
2024년 01월
14 post
2023년 12월
3 post
2023년 11월
31 post
2023년 10월
39 post
2023년 08월
2 post
2023년 07월
6 post
2023년 06월
6 post
2023년 05월
4 post
2023년 04월
6 post
2023년 03월
10 post
2023년 02월
8 post
2023년 01월
2 post
2022년 12월
4 post
2022년 11월
17 post
2022년 09월
24 post
2022년 08월
24 post
2022년 07월
25 post
2022년 06월
15 post
2022년 05월
12 post
2022년 04월
7 post
2022년 03월
9 post
2022년 02월
1 post
2022년 01월
11 post
2021년 12월
11 post
2021년 10월
24 post
2021년 09월
30 post
2021년 08월
33 post
2021년 07월
42 post
2021년 06월
43 post
2021년 05월
54 post
2021년 04월
56 post
2021년 03월
32 post
2021년 02월
28 post
2021년 01월
34 post
2020년 12월
32 post
2020년 11월
34 post
2020년 10월
39 post
2020년 09월
34 post
2020년 08월
28 post
2020년 07월
46 post
2020년 06월
31 post
2020년 05월
40 post
2020년 04월
28 post
2020년 03월
1 post
2020년 02월
6 post
2020년 01월
33 post
2019년 12월
35 post
2019년 11월
7 post
2019년 10월
49 post
2019년 09월
21 post
2019년 08월
23 post
2019년 07월
27 post
2019년 06월
10 post
2019년 05월
6 post
2019년 04월
27 post
2019년 03월
25 post
2019년 02월
25 post
2019년 01월
15 post
2018년 12월
30 post
2018년 11월
46 post
2018년 10월
26 post
2018년 09월
48 post
2018년 08월
63 post
2018년 07월
30 post
2018년 06월
59 post
2018년 05월
60 post
2018년 04월
13 post
2018년 03월
34 post
2018년 02월
33 post
2018년 01월
27 post
2017년 12월
67 post
2017년 11월
49 post
2017년 10월
78 post
2017년 09월
27 post
2017년 08월
23 post
2017년 07월
21 post
2017년 06월
16 post
2017년 05월
55 post
