벌지대전투 지옥의 사수작전 영화 줄거리 출연진 정보
벌지대전투 지옥의 사수작전 영화 줄거리 출연진 정보 소개
벌지대전투 지옥의 사수작전 영화 기본 정보
감독 : 스티븐 루크
벌지대전투 지옥의 사수작전 출연진 정보 :
톰 베린저
스티븐 루크
미카엘 버긴
벌지대전투 지옥의 사수작전 개봉 2017년
장르 정보 : 전쟁, 액션
국가 정보 : 미국
등급 : 15세 관람가
벌지대전투 지옥의 사수작전 상영시간 정보 : 80분
벌지대전투 지옥의 사수작전 영화 줄거리 정보
치열한 포화속의 전우애! 1944년 12월 독일군 최후의 반격작전 벌지대전투가 시작된다 아르덴숲 방어선에 배치된 미군 카파 중위의 소대는 독일군과 전투를 벌이며 전선을 유지하고 있는데 대대적인 독일군 기갑부대의 공격이 시작되며 최후의 방어선을 사수하기 위한 격렬한 전투가 벌어진다
Hürtgen, 52393 Hürtgenwald, 독일
프로필
^
달력보기
2024년 09월
44 post
2024년 08월
274 post
2024년 07월
228 post
2024년 06월
189 post
2024년 05월
195 post
2024년 04월
133 post
2024년 03월
170 post
2024년 02월
167 post
2024년 01월
304 post
2023년 12월
170 post
2023년 11월
249 post
2023년 10월
253 post
2023년 09월
81 post
2023년 08월
204 post
2023년 07월
210 post
2023년 06월
160 post
2023년 05월
167 post
2023년 04월
164 post
2023년 03월
126 post
2023년 02월
135 post
2023년 01월
139 post
2022년 12월
214 post
2022년 11월
185 post
2022년 10월
129 post
2022년 09월
142 post
2022년 08월
123 post
2022년 07월
110 post
2022년 06월
163 post
2022년 05월
151 post
2022년 04월
148 post
2022년 03월
137 post
2022년 02월
249 post
2022년 01월
123 post
2021년 12월
117 post
2021년 11월
247 post
2021년 10월
456 post
2021년 09월
623 post
2021년 08월
327 post
2021년 07월
306 post
2021년 06월
241 post
2021년 05월
243 post
2021년 04월
199 post
2021년 03월
217 post
2021년 02월
183 post
2021년 01월
189 post
2020년 12월
147 post
2020년 11월
172 post
2020년 10월
109 post
2020년 09월
151 post
2020년 08월
123 post
2020년 07월
149 post
2020년 06월
111 post
2020년 05월
123 post
2020년 04월
99 post
2020년 03월
155 post
2020년 02월
212 post
2020년 01월
377 post
2019년 12월
316 post
2019년 11월
291 post
2019년 10월
176 post
2019년 09월
239 post
2019년 08월
388 post
2019년 07월
203 post
2019년 06월
139 post
2019년 05월
114 post
2019년 04월
193 post
2019년 03월
159 post
2019년 02월
190 post
2019년 01월
230 post
2018년 12월
199 post
2018년 11월
228 post
2018년 10월
427 post
2018년 09월
222 post
2018년 08월
337 post
2018년 07월
539 post
2018년 06월
565 post
2018년 05월
333 post
2018년 04월
156 post
2018년 03월
123 post
2018년 02월
185 post
2018년 01월
204 post
2017년 12월
139 post
2017년 11월
246 post
2017년 10월
87 post
2017년 09월
167 post
2017년 08월
126 post
2017년 07월
103 post
2017년 06월
96 post
2017년 05월
128 post
2017년 04월
160 post
2017년 03월
192 post
2017년 02월
136 post
2017년 01월
18 post
2016년 12월
63 post
2016년 11월
53 post
2016년 10월
23 post
2016년 09월
15 post
2016년 08월
145 post
2016년 07월
100 post
2016년 06월
211 post
2016년 05월
24 post
2016년 04월
103 post
2016년 03월
79 post
2016년 02월
19 post
2016년 01월
8 post
2015년 12월
23 post
2015년 11월
17 post
2015년 10월
39 post
2015년 09월
242 post
2015년 08월
25 post
2015년 07월
37 post
2015년 06월
173 post
2015년 05월
73 post
2015년 04월
131 post
2015년 03월
7 post
2015년 02월
3 post
2015년 01월
1 post
2014년 12월
16 post
2014년 11월
35 post
2014년 10월
80 post
2014년 09월
155 post
2014년 08월
12 post
2014년 07월
47 post
2014년 06월
59 post
2014년 02월
2 post
2013년 07월
4 post
2013년 06월
1 post
2013년 03월
3 post
스티븐 루크 - 2017 , 벌지대전투 지옥의 사수작전 (Wunderland, Battle of the Bulge)
https://youtu.be/P0xoTSuC6r4
- 영화중독 -
^
78
372,949
'벌지대전투 지옥의 사수작전'의 네이버 통합검색 결과입니다.
naver.me
"가슴에는 조국을, 눈으로는 세계를"~인간중심의 미래 정보사회를 이끄는 우리 시대의 진정한 휴머니즘,그리고 창조적,개방적 가치관과 민주적 리더십을 지향합니다.
프로필
^
서재안에 글 0
서재 안에
글이 없습니다.
